nn(treatment-2, PMA-1)
nn(cells-21, protein-17)
amod(C-depleted-19, kinase-18)
amod(cells-21, C-depleted-19)
nn(cells-21, endothelial-20)
prep_in(inhibited-15, cells-21)

mark(regulated-13, Although-1)
amod(molecule-5, endothelial-2)
amod(molecule-5, leukocyte-3)
nn(molecule-5, adhesion-4)
nsubjpass(regulated-13, molecule-5)
appos(molecule-5, ELAM-7)
amod(synthesis-10, mRNA-9)
amod(molecule-5, synthesis-10)
aux(regulated-13, can-11)
auxpass(regulated-13, be-12)
advcl(expressed-22, regulated-13)
nn(B-17, NF-15)
nn(B-17, kappa-16)
agent(regulated-13, B-17)
nsubjpass(expressed-22, ELAM-19)
auxpass(expressed-22, was-20)
neg(expressed-22, not-21)
root(ROOT-0, expressed-22)
nn(mRNA-25, ELAM-24)
nsubj(elevated-29, mRNA-25)
cop(elevated-29, was-26)
advmod(elevated-29, only-27)
advmod(elevated-29, slightly-28)
conj_and(expressed-22, elevated-29)
prep_in(elevated-29, response-31)
prep_to(elevated-29, MM-LDL-33)

root(ROOT-0, RESULTS-1)
det(model-8, the-4)
amod(model-8, OM-10-5)
dep(OM-10-5, .1-6)
amod(model-8, promyelocytic-7)
prep_in(resulted-17, model-8)
amod(infection-11, chronic-10)
prep_of(model-8, infection-11)
amod(expression-15, TNF-alpha-induced-13)
amod(expression-15, HIV-1-14)
nsubj(resulted-17, expression-15)
advmod(resulted-17, also-16)
dep(RESULTS-1, resulted-17)
det(increase-21, a-19)
amod(increase-21, substantial-20)
prep_in(resulted-17, increase-21)
num(kd-24, 75-23)
nn(expression-30, kd-24)
nn(expression-30, TNF-25)
nn(expression-30, receptor-26)
appos(expression-30, TR75-28)
prep_in(increase-21, expression-30)
mark(altered-43, although-31)
num(receptor-35, 55-32)
amod(receptor-35, kD-33)
nn(receptor-35, TNF-34)
nn(levels-39, receptor-35)
appos(levels-39, TR55-37)
nsubjpass(altered-43, levels-39)
auxpass(altered-43, were-40)
neg(altered-43, not-41)
advmod(altered-43, dramatically-42)
advcl(resulted-17, altered-43)

nsubj(intercept-5, They-1)
aux(intercept-5, do-2)
neg(intercept-5, not-3)
advmod(intercept-5, directly-4)
root(ROOT-0, intercept-5)
amod(molecules-8, intracellular-6)
amod(molecules-8, signalling-7)
dobj(intercept-5, molecules-8)

amod(protein-2, c-Rel-1)
nsubjpass(detected-4, protein-2)
auxpass(detected-4, was-3)
root(ROOT-0, detected-4)
advmod(detected-4, only-5)
prep(detected-4, in-6)
det(cytoplasm-8, the-7)
pobj(in-6, cytoplasm-8)
prep_of(cytoplasm-8, lymphocytes-10)
prep(detected-4, not-12)
conj_and(in-6, not-12)
neg(in-6, not-12)
dep(in-6, in-13)
det(nucleus-15, the-14)
pobj(in-13, nucleus-15)
pobj(in-13, cytoplasm-17)
conj_and(nucleus-15, cytoplasm-17)
prep_of(nucleus-15, FDC-19)

det(hypothesis-2, The-1)
nsubj(was-6, hypothesis-2)
aux(tested-5, to-3)
auxpass(tested-5, be-4)
infmod(hypothesis-2, tested-5)
root(ROOT-0, was-6)
mark(exhibit-11, whether-7)
ccomp(was-6, not-9)
conj_or(exhibit-11, not-9)
nsubj(exhibit-11, humans-10)
ccomp(was-6, exhibit-11)
det(susceptibility-14, a-12)
amod(susceptibility-14, similar-13)
dobj(exhibit-11, susceptibility-14)
prep_to(exhibit-11, PCDDs\/PCDFs-16)
prep_with(exhibit-11, respect-18)
det(receptors-22, the-20)
nn(receptors-22, surface-21)
prep_to(exhibit-11, receptors-22)
partmod(receptors-22, found-23)
advmod(found-23, previously-24)
aux(respond-26, to-25)
xcomp(found-23, respond-26)
amod(doses-29, small-28)
prep_to(respond-26, doses-29)
prep_of(doses-29, 2,3,7,8-tetrachlorodibenzo-p-dioxin-31)
appos(2,3,7,8-tetrachlorodibenzo-p-dioxin-31, TCDD-33)
nn(jacchus-37, Callithrix-36)
prep_in(respond-26, jacchus-37)

expl(were-2, There-1)
root(ROOT-0, were-2)
num(goals-5, two-3)
amod(goals-5, main-4)
nsubj(were-2, goals-5)
nsubj(evaluate-11, 1-8)
aux(evaluate-11, to-10)
parataxis(were-2, evaluate-11)
xcomp(were-2, evaluate-11)
mark(changes-33, whether-12)
nsubj(changes-33, workers-13)
xsubj(clarify-57, workers-13)
det(exhibit-32, a-15)
advmod(increased-17, moderately-16)
amod(exhibit-32, increased-17)
amod(exhibit-32, PCDD\/PCDF-body-18)
nn(exhibit-32, burden-19)
num(TCDD-23, 25-140-21)
amod(TCDD-23, ppt-22)
dep(exhibit-32, TCDD-23)
num(I-TE-27, 104-522-25)
nn(I-TE-27, ppt-26)
conj_or(TCDD-23, I-TE-27)
dep(exhibit-32, I-TE-27)
nn(fat-30, blood-29)
prep_in(TCDD-23, fat-30)
prep_with(workers-13, exhibit-32)
ccomp(evaluate-11, changes-33)
det(receptors-37, the-35)
nn(receptors-37, surface-36)
prep_in(changes-33, receptors-37)
amod(cells-41, white-39)
nn(cells-41, blood-40)
prep_of(receptors-37, cells-41)
mark(observed-44, as-43)
dep(cells-41, observed-44)
amod(studies-47, previous-46)
prep_in(observed-44, studies-47)
amod(primates-50, non-human-49)
prep_in(studies-47, primates-50)
cc(cells-41, and-52)
appos(cells-41, 2-54)
aux(clarify-57, to-56)
xcomp(changes-33, clarify-57)
mark(show-88, whether-58)
nsubj(show-88, persons-59)
det(range-63, the-61)
amod(range-63, upper-62)
prep_at(persons-59, range-63)
num(TCDD-67, 10-23-65)
amod(TCDD-67, ppt-66)
dep(range-63, TCDD-67)
num(I-TE-71, 30-90-69)
nn(I-TE-71, ppt-70)
dep(range-63, I-TE-71)
conj_or(TCDD-67, I-TE-71)
nn(fat-74, blood-73)
prep_in(TCDD-67, fat-74)
det(values-81, the-77)
nn(values-81, body-78)
nn(values-81, burden-79)
nn(values-81, reference-80)
prep_of(range-63, values-81)
det(population-87, a-83)
neg(exposed-86, not-84)
advmod(exposed-86, particularly-85)
amod(population-87, exposed-86)
prep_of(values-81, population-87)
ccomp(clarify-57, show-88)
amod(deviations-90, detectable-89)
dobj(show-88, deviations-90)
det(variables-94, these-92)
amod(variables-94, immunological-93)
prep_in(show-88, variables-94)
tmod(values-120, variables-94)
advmod(values-120, when-96)
prepc_compared_with(values-120, with-98)
pobj(values-120, persons-99)
det(range-105, the-101)
amod(range-105, lower-102)
conj_and(lower-102, medium-104)
amod(range-105, medium-104)
prep_at(persons-99, range-105)
num(TCDD-109, 1-3-107)
nn(TCDD-109, ppt-108)
dep(range-105, TCDD-109)
num(I-TE-113, 9-29-111)
nn(I-TE-113, ppt-112)
dep(range-105, I-TE-113)
conj_or(TCDD-109, I-TE-113)
det(body-117, these-116)
prep_of(persons-99, body-117)
nn(reference-119, burden-118)
nsubj(values-120, reference-119)
rcmod(variables-94, values-120)

advmod(provide-7, Altogether-1)
det(data-4, the-3)
nsubj(provide-7, data-4)
aux(provide-7, do-5)
neg(provide-7, not-6)
root(ROOT-0, provide-7)
det(evidence-9, any-8)
dobj(provide-7, evidence-9)
aux(support-11, to-10)
infmod(evidence-9, support-11)
det(assumption-13, an-12)
dobj(support-11, assumption-13)
mark(induce-23, that-14)
advmod(increased-16, moderately-15)
amod(burdens-18, increased-16)
nn(burdens-18, body-17)
nsubj(induce-23, burdens-18)
prep_of(burdens-18, PCDDs\/PCDFs-20)
prep_in(PCDDs\/PCDFs-20, adults-22)
ccomp(support-11, induce-23)
dobj(induce-23, decreases-24)
det(components-28, the-26)
amod(components-28, cellular-27)
prep_in(induce-23, components-28)
det(system-33, the-30)
amod(system-33, human-31)
amod(system-33, immune-32)
prep_of(components-28, system-33)

nn(activity-3, NK-1)
nn(activity-3, cell-2)
nsubj(increase-6, activity-3)
aux(increase-6, did-4)
neg(increase-6, not-5)
root(ROOT-0, increase-6)
prep_in(increase-6, patients-8)
nn(overexpression-13, HER-2-10)
num(overexpression-13, \/-11)
nn(overexpression-13, neu-12)
prep_with(patients-8, overexpression-13)

amod(activation-3, Pervanadate-1)
amod(activation-3, induced-2)
nsubj(phospholipase-30, activation-3)
det(lck-8, the-5)
amod(lck-8, tyrosine-6)
nn(lck-8, kinases-7)
prep_of(activation-3, lck-8)
prep_of(activation-3, fyn-10)
conj_and(lck-8, fyn-10)
dep(lck-8, 4-12)
amod(respectively-16, 3-fold-15)
dep(lck-8, respectively-16)
conj_and(4-12, respectively-16)
det(increase-21, a-19)
amod(increase-21, dramatic-20)
prep_of(activation-3, increase-21)
conj_and(lck-8, increase-21)
amod(phosphorylation-24, tyrosine-23)
prep_in(increase-21, phosphorylation-24)
amod(proteins-27, cellular-26)
prep_of(phosphorylation-24, proteins-27)
advmod(phospholipase-30, notably-29)
root(ROOT-0, phospholipase-30)
dobj(phospholipase-30, C-31)
number(C-31, gamma-32)
number(C-31, 1-33)

det(effect-2, This-1)
nsubj(required-3, effect-2)
nsubjpass(observed-13, effect-2)
root(ROOT-0, required-3)
nn(expression-5, surface-4)
dobj(required-3, expression-5)
det(PTPase-9, the-7)
nn(PTPase-9, CD45-8)
prep_of(expression-5, PTPase-9)
auxpass(observed-13, was-11)
neg(observed-13, not-12)
conj_and(required-3, observed-13)
nn(variants-16, CD45-deficient-15)
prep_in(observed-13, variants-16)
nn(cells-19, Jurkat-18)
prep_of(variants-16, cells-19)

det(patients-5, The-1)
amod(patients-5, other-2)
num(patients-5, two-3)
nn(patients-5, SR-4)
nsubj(had-6, patients-5)
root(ROOT-0, had-6)
det(number-11, an-7)
advmod(low-9, abnormally-8)
amod(number-11, low-9)
nn(number-11, GR-10)
dobj(had-6, number-11)
amod(affinity-15, normal-13)
amod(affinity-15, binding-14)
prep_with(had-6, affinity-15)
nsubjpass(limited-19, affinity-15)
auxpass(limited-19, was-17)
neg(limited-19, not-18)
rcmod(affinity-15, limited-19)
nn(cells-22, T-21)
prep_to(limited-19, cells-22)

nsubj(contain-4, Rhabdomyosarcomas-1)
aux(contain-4, do-2)
neg(contain-4, not-3)
root(ROOT-0, contain-4)
dobj(contain-4, mutations-5)
det(domains-10, the-7)
nn(domains-10, DNA-8)
amod(domains-10, binding-9)
prep_in(contain-4, domains-10)
amod(factors-14, myogenic-12)
nn(factors-14, transcription-13)
prep_of(domains-10, factors-14)

advmod(defined-13, However-1)
poss(function-5, their-3)
amod(function-5, specific-4)
nsubjpass(defined-13, function-5)
det(processes-8, these-7)
prep_in(function-5, processes-8)
aux(defined-13, has-9)
neg(defined-13, not-10)
auxpass(defined-13, been-11)
advmod(defined-13, clearly-12)
root(ROOT-0, defined-13)

advmod(h-20, Additionally-1)
amod(activity-4, IFN-gamma-3)
nsubj(h-20, activity-4)
conj_negcc(activity-4, IL-1-7)
nsubj(h-20, IL-1-7)
conj_negcc(activity-4, IL-2-9)
conj_or(IL-1-7, IL-2-9)
nn(activity-13, IL-4-12)
conj_negcc(activity-4, activity-13)
conj_or(IL-1-7, activity-13)
cop(h-20, was-14)
amod(h-20, present-15)
nn(supernatants-18, culture-17)
prep_in(present-15, supernatants-18)
dep(present-15, 72-19)
root(ROOT-0, h-20)
amod(stimulation-23, R24-22)
prep_after(h-20, stimulation-23)

advmod(blocked-11, Additionally-1)
nn(A-4, herbimycin-3)
nsubj(blocked-11, A-4)
nsubj(blocked-11', A-4)
det(inhibitor-9, a-6)
amod(kinase-8, tyrosine-7)
amod(inhibitor-9, kinase-8)
appos(A-4, inhibitor-9)
root(ROOT-0, blocked-11)
conj_negcc(blocked-11, blocked-11')
det(increase-14, the-12)
nn(increase-14, R24-stimulated-13)
dobj(blocked-11, increase-14)
prep_in(blocked-11, proliferation-16)
advmod(blocked-11, cytotoxicity-19)
prep_at(blocked-11', concentrations-21)
amod(concentrations-21, consistent-22)
prep_with(consistent-22, specificity-24)
amod(kinases-27, tyrosine-26)
prep_for(blocked-11, kinases-27)

nsubj(alter-18, Overexpression-1)
amod(protein-5, full-length-3)
nn(protein-5, SCL-4)
prep_of(Overexpression-1, protein-5)
det(lines-10, the-7)
amod(lines-10, lymphoid-8)
nn(lines-10, cell-9)
prep_in(protein-5, lines-10)
appos(Overexpression-1, SupT1-12)
appos(Overexpression-1, Raji-14)
conj_and(SupT1-12, Raji-14)
aux(alter-18, did-16)
neg(alter-18, not-17)
root(ROOT-0, alter-18)
nn(phenotype-20, cell-19)
dobj(alter-18, phenotype-20)
expl(was-23, there-22)
conj_and(alter-18, was-23)
det(evidence-25, no-24)
nsubj(was-23, evidence-25)
prep_for(evidence-25, autoregulation-27)
nn(transcription-30, SCL-29)
prep_of(autoregulation-27, transcription-30)

det(gene-3, The-1)
amod(gene-3, GM-CSF-2)
nsubjpass(expressed-6, gene-3)
nsubjpass(induced-16, gene-3)
auxpass(expressed-6, is-4)
neg(expressed-6, not-5)
root(ROOT-0, expressed-6)
amod(cells-12, resting-8)
amod(cells-12, peripheral-9)
nn(cells-12, blood-10)
nn(cells-12, T-11)
prep_in(expressed-6, cells-12)
auxpass(induced-16, is-14)
advmod(induced-16, rapidly-15)
conj_but(expressed-6, induced-16)
det(level-20, the-18)
amod(level-20, transcriptional-19)
prep_at(induced-16, level-20)
prep_following(level-20, activation-22)
det(receptor-28, the-24)
nn(receptor-28, cell-25)
nn(receptor-28, surface-26)
nn(receptor-28, T-cell-27)
prep_through(activation-22, receptor-28)

prep_in(identify-5, addition-2)
nsubj(identify-5, we-4)
root(ROOT-0, identify-5)
det(complex-11, a-6)
amod(complex-11, major-7)
amod(complex-11, PB1-8)
amod(complex-11, nuclear-9)
amod(complex-11, protein-binding-10)
dobj(identify-5, complex-11)
nsubj(present-15, complex-11)
nsubjpass(induced-25, complex-11)
cop(present-15, is-13)
neg(present-15, not-14)
rcmod(complex-11, present-15)
amod(cells-21, resting-17)
amod(cells-21, peripheral-18)
nn(cells-21, blood-19)
nn(cells-21, T-20)
prep_in(present-15, cells-21)
auxpass(induced-25, is-23)
advmod(induced-25, rapidly-24)
rcmod(complex-11, induced-25)
conj_but(present-15, induced-25)
amod(activation-28, T-cell-27)
prep_following(induced-25, activation-28)

nsubj(encodes-2, HTLV-I-1)
root(ROOT-0, encodes-2)
det(protein-6, an-3)
amod(protein-6, essential-4)
amod(protein-6, 40-kDa-5)
nsubj(termed-7, protein-6)
ccomp(encodes-2, termed-7)
dobj(termed-7, Tax-8)
nsubj(transactivates-12, Tax-8)
nsubj(induces-22, Tax-8)
neg(only-11, not-10)
preconj(transactivates-12, only-11)
rcmod(Tax-8, transactivates-12)
det(repeat-16, the-13)
amod(repeat-16, long-14)
nn(repeat-16, terminal-15)
dobj(transactivates-12, repeat-16)
det(retrovirus-19, this-18)
prep_of(repeat-16, retrovirus-19)
advmod(induces-22, also-21)
rcmod(Tax-8, induces-22)
conj_but(transactivates-12, induces-22)
det(array-24, an-23)
dobj(induces-22, array-24)
amod(genes-27, cellular-26)
prep_of(array-24, genes-27)

prep_in(does-17, contrast-2)
det(mutant-5, a-4)
nsubj(does-17, mutant-5)
prep_of(mutant-5, Tax-7)
nsubj(fails-10, Tax-7)
advmod(fails-10, selectively-9)
rcmod(Tax-7, fails-10)
num(expression-16, activate-12)
amod(expression-16, nuclear-13)
nn(expression-16, NF-kappa-14)
nn(expression-16, B-15)
prep_to(fails-10, expression-16)
root(ROOT-0, does-17)
neg(associate-19, not-18)
dobj(does-17, associate-19)
prep_with(does-17, p100-21)

det(shift-2, This-1)
nsubj(not-5, shift-2)
aux(not-5, is-3)
advmod(not-5, apparently-4)
root(ROOT-0, not-5)
dep(not-5, caused-6)
det(phenomenon-10, a-8)
nn(phenomenon-10, recruitment-9)
prep_by(caused-6, phenomenon-10)
mark(modified-26, because-12)
nn(culture-16, FCS-14)
nn(culture-16, +-15)
prep_in(modified-26, culture-16)
det(number-20, the-18)
amod(number-20, total-19)
nsubjpass(modified-26, number-20)
prep_of(number-20, colonies-22)
auxpass(modified-26, is-23)
neg(modified-26, not-24)
advmod(modified-26, significantly-25)
advcl(not-5, modified-26)
nn(addition-29, RA-28)
agent(modified-26, addition-29)

nsubj(show-13, Studies-1)
nn(time-response-4, RA-3)
prep_on(Studies-1, time-response-4)
nn(treatment-7, pulse-6)
prep_on(Studies-1, treatment-7)
conj_or(time-response-4, treatment-7)
amod(culture-12, semisolid-9)
conj_or(semisolid-9, liquid-11)
amod(culture-12, liquid-11)
prep_in(time-response-4, culture-12)
root(ROOT-0, show-13)
mark(effective-20, that-14)
amod(addition-17, early-15)
amod(addition-17, RA-16)
nsubj(effective-20, addition-17)
cop(effective-20, is-18)
advmod(effective-20, most-19)
ccomp(show-13, effective-20)
advmod(indicating-23, thus-22)
xcomp(effective-20, indicating-23)
mark(sensitive-31, that-24)
amod(HPC-29, early-25)
conj_negcc(early-25, late-28)
amod(HPC-29, late-28)
nsubj(sensitive-31, HPC-29)
cop(sensitive-31, are-30)
ccomp(indicating-23, sensitive-31)
poss(action-34, its-33)
prep_to(sensitive-31, action-34)

advmod(affect-7, First-1)
amod(antibodies-4, anti-CD45-3)
nsubj(affect-7, antibodies-4)
nsubj(decreased-10, antibodies-4)
aux(affect-7, did-5)
neg(affect-7, not-6)
root(ROOT-0, affect-7)
acomp(affect-7, basal-8)
conj_but(affect-7, decreased-10)
amod(levels-12, activated-11)
dobj(decreased-10, levels-12)
prep_of(levels-12, expression-14)
det(LTR-18, the-16)
nn(LTR-18, HIV-1-17)
prep_from(expression-14, LTR-18)

advmod(supported-17, Second-1)
nn(cells-4, T-3)
nsubj(lack-7, cells-4)
nsubj(signal-12, cells-4)
nsubj(supported-17, cells-4)
rcmod(cells-4, lack-7)
dobj(lack-7, CD45-8)
aux(signal-12, can-10)
neg(signal-12, not-11)
rcmod(cells-4, signal-12)
conj_and(lack-7, signal-12)
det(TCR-15, the-14)
prep_via(signal-12, TCR-15)
root(ROOT-0, supported-17)
amod(levels-19, higher-18)
dobj(supported-17, levels-19)
amod(replication-22, viral-21)
prep_of(levels-19, replication-22)
nn(expression-25, gene-24)
prep_of(levels-19, expression-25)
conj_and(replication-22, expression-25)

amod(expression-3, Egr-1-1)
nn(expression-3, mRNA-2)
nsubj(inhibited-11, expression-3)
partmod(expression-3, induced-4)
agent(induced-4, sIgM-6)
agent(induced-4, sIgD-crosslinking-9)
conj_and(sIgM-6, sIgD-crosslinking-9)
cop(inhibited-11, was-10)
root(ROOT-0, inhibited-11)
prep(inhibited-11, by-12)
pobj(by-12, H7-13)
pobj(by-12, erbstatin-15)
conj_and(H7-13, erbstatin-15)
pobj(by-12, genistein-17)
conj_and(H7-13, genistein-17)
prep(inhibited-11, not-20)
conj_but(by-12, not-20)
neg(by-12, not-20)
dep(by-12, by-21)
pobj(by-21, HA1004-22)

amod(acetate-3, Phorbol-1)
nn(acetate-3, myristate-2)
nsubj(did-14, acetate-3)
partmod(acetate-3, induced-4)
nn(expression-7, Egr-1-5)
nn(expression-7, mRNA-6)
dobj(induced-4, expression-7)
prep(expression-7, but-8)
dep(but-8, forskolin-9)
amod(AMP-13, dibutyryl-11)
amod(AMP-13, cyclic-12)
dep(but-8, AMP-13)
conj_and(forskolin-9, AMP-13)
root(ROOT-0, did-14)
neg(did-14, not-15)

nn(A-2, Cyclosporin-1)
nsubj(rescued-8, A-2)
nsubj(affect-21, A-2)
appos(A-2, CsA-4)
conj_and(A-2, FK506-7)
nsubj(rescued-8, FK506-7)
root(ROOT-0, rescued-8)
num(cells-10, B104-9)
dobj(rescued-8, cells-10)
prep_from(rescued-8, death-12)
partmod(death-12, induced-13)
nn(Ab-16, anti-IgM-15)
agent(induced-13, Ab-16)
aux(affect-21, did-19)
neg(affect-21, not-20)
conj_but(rescued-8, affect-21)
det(expression-23, the-22)
dobj(affect-21, expression-23)
amod(mRNA-28, Egr-1-25)
conj_and(Egr-1-25, c-fos-27)
amod(mRNA-28, c-fos-27)
prep_of(expression-23, mRNA-28)
partmod(affect-21, showing-30)
mark(affect-35, that-31)
nsubj(affect-35, CsA-32)
conj_and(CsA-32, FK506-34)
nsubj(affect-35, FK506-34)
ccomp(showing-30, affect-35)
nn(transducers-37, signal-36)
dobj(affect-35, transducers-37)
advmod(affect-35, differently-38)
cc(downstream-41, or-40)
prep_from(differently-38, downstream-41)
det(molecules-44, these-43)
prep_to(differently-38, molecules-44)

agent(shown-11, using-2)
det(cycloheximide-7, the-3)
nn(cycloheximide-7, protein-4)
nn(cycloheximide-7, synthesis-5)
nn(cycloheximide-7, inhibitor-6)
dobj(using-2, cycloheximide-7)
nsubjpass(shown-11, it-9)
auxpass(shown-11, was-10)
root(ROOT-0, shown-11)
mark(does-39, that-12)
dobj(depends-21, G-13)
nsubj(does-39, G-13)
appos(G-13, Anh-15)
amod(expression-20, MTetra-induced-17)
nn(expression-20, IL-6-18)
nn(expression-20, mRNA-19)
nsubj(depends-21, expression-20)
rcmod(G-13, depends-21)
det(synthesis-24, the-23)
prep_on(depends-21, synthesis-24)
amod(protein-27, new-26)
prep_of(synthesis-24, protein-27)
nn(G-30, whereas-29)
appos(protein-27, G-30)
appos(protein-27, Anh-32)
amod(accumulation-38, MTetra-induced-34)
nn(accumulation-38, IL-1-35)
nn(accumulation-38, beta-36)
nn(accumulation-38, mRNA-37)
dep(protein-27, accumulation-38)
ccomp(shown-11, does-39)
neg(does-39, not-40)

det(data-2, These-1)
nsubj(suggest-3, data-2)
root(ROOT-0, suggest-3)
mark(triggers-11, that-4)
nn(factor-7, interferon-5)
amod(factor-7, regulatory-6)
nsubj(triggers-11, factor-7)
nsubj(play-24, factor-7)
num(factor-7, 1-8)
neg(only-10, not-9)
preconj(triggers-11, only-10)
ccomp(suggest-3, triggers-11)
det(activation-13, the-12)
dobj(triggers-11, activation-13)
det(pathway-19, the-15)
amod(pathway-19, interferon-16)
nn(pathway-19, signal-17)
nn(pathway-19, transduction-18)
prep_of(activation-13, pathway-19)
advmod(play-24, also-22)
aux(play-24, may-23)
ccomp(suggest-3, play-24)
conj_but(triggers-11, play-24)
det(role-26, a-25)
dobj(play-24, role-26)
prepc_in(play-24, limiting-28)
